product_name,category_large,category_medium,item_type,grocery_item_name,brand_name
模券版 GAP 伙祸 蠢鸥府滚几 1蒲,盲家/邦拱幅,滚几,RAW_PRODUCE,蠢鸥府滚几,
[秦怕] 备款皑磊 浇覆 240g,埃侥幅,苞磊/胶臣,SNACK,备款皑磊,秦怕
[宏饭错内] 倔弊饭捞纳捞农 440g,埃侥幅,叼历飘/纳捞农,BAKERY,纳捞农,宏饭错内
"吝居揪仟靛 惫魂 见奔 (趁悼), 350g, 1俺 5,990盔 (100g寸 1,711盔) 郴老(老) 货寒 档馒 焊厘 4.5 (3873) 弥措 300盔 利赋",荐魂拱,炼俺/傈汗,RAW_SEAFOOD,奔,吝居揪仟靛
[棵府] 100% 皋剐搁 4涝锅甸,盲家/邦拱幅,搁幅,GRAIN,皋剐搁,棵府
[概老] 官捞坷 靛傅欧 夸备福飘 3辆 (250mL X 4俺) (琶1),蜡力前,夸芭飘,DAIRY,夸备福飘,概老
[荐魂镑埃] 惫魂 坷隆绢 钙馆籍备捞,埃侥幅,苞磊/胶臣,SNACK,坷隆绢 备捞,荐魂镑埃
[矫风炼酒] 归汲扁 2辆(琶1),埃侥幅,侗,SNACK,归汲扁,矫风炼酒
[磊楷淬篮] 肯滴尼 1kg,盲家/邦拱幅,尼/滴何,SIMPLE_PROCESSED,肯滴尼,磊楷淬篮
[官坷淬] 荐力 葡居陛 200g,炼固丰,剧充/家胶,SAUCE_SEASONING,葡居陛,官坷淬
[单福哆] 倾浆 檬内欺瘤 付甸坊&戎扯矫俊 2辆 (琶1),埃侥幅,户幅,BAKERY,戎扯矫俊,单福哆
[颇宏府 嘉橇] 货快 饭阁 农覆 颇胶鸥,荐魂拱,货快/霸,RAW_SEAFOOD,货快,颇宏府 嘉橇
[倾宏&胶颇捞胶付南] 付疵盒怕 (付疵弊贰醇)45g,炼固丰,啊风盒富,SAUCE_SEASONING,哎腐颇快歹,倾宏&胶颇捞胶付南
[柳啊匙馆蛮] 固开临扁 汉澜,埃祈侥,馆蛮幅,SIMPLE_PROCESSED,固开临扁 汉澜,柳啊匙馆蛮
[海瘤剐] 崔霓茄 B 八篮尼 滴蜡 (190mL X 24俺),蜡力前,快蜡/滴蜡,DAIRY,滴蜡,海瘤剐
"哎酒父电硅 历漠肺府, 340ml, 24俺 34%19,800盔 12,880盔 (100ml寸 158盔) 郴老(老) 档馒 焊厘 5 (1922) 弥措 644盔 利赋",澜丰,林胶,BEVERAGE,哎酒父电 硅,秦怕
[悼盔] 吊级 何眠芒戚 (390gX2豪),埃祈侥,趁悼侥前,FROZEN_MEAL,趁悼 父滴,悼盔
[黎胶倾聪] MGO 83+葛畴敲肺饿 付穿墨曹 饭阁咐 2辆 (琶1) (碱俏归 喊档备概),炼固丰,剧充/家胶,SAUCE_SEASONING,曹,黎胶倾聪
"赣芭夯 汉澜顶尼, 300g, 3俺 11,870盔 (100g寸 1,319盔) 郴老(老) 货寒 档馒 焊厘 5 (809) 弥措 594盔 利赋",埃侥幅,苞磊/胶臣,SNACK,汉澜顶尼,赣芭夯
"档靛恩茄捣 公亲积力 牢刘 固冠 缔促府 阂绊扁侩 (趁厘), 1俺, 500g 7,800盔 (100g寸 1,560盔) 郴老(老) 货寒 档馒 焊厘 4.5 (140) 弥措 390盔 利赋",腊幅/拌鄂,家绊扁,RAW_MEAT,阂绊扁,档靛恩茄捣
[固磊攫聪匙] 矫榜滴何炼覆,埃祈侥,饭飘肺飘,RTC_MEAL,饭飘肺飘,固磊攫聪匙
"汲帕措脚 舅逢肺胶 皋捞敲 矫反, 525g, 1俺 22%9,980盔 7,750盔 (100g寸 1,476盔) 郴老(老) 档馒 焊厘 5 (70) 弥措 349盔 利赋",炼固丰,剧充/家胶,SAUCE_SEASONING,皋捞敲 矫反,
坷捞咐绊眠 150g,盲家/邦拱幅,盲家,RAW_PRODUCE,坷捞绊眠,
"绊家茄 郴厘 茄涝 烹买侩 坷隆绢 4~7俺涝 (趁悼), 500g, 1俺 9,500盔 (100g寸 1,900盔) 郴老(老) 货寒 档馒 焊厘 4.5 (450) 弥措 425盔 利赋",荐魂拱,坷隆绢/巩绢,RAW_SEAFOOD,坷隆绢,
[格快锰格厘] 惫郴魂 家绊扁 救缴 200g,腊幅/拌鄂,家绊扁,RAW_MEAT,家 救缴,格快锰格厘
"秦钎 荤苞侥檬, 1.8L, 1俺 24%4,740盔 3,570盔 (10ml寸 20盔) 郴老(老) 档馒 焊厘 5 (1790) 弥措 179盔 利赋",炼固丰,剧充/家胶,SAUCE_SEASONING,侥檬,秦钎
"寝馆 胶圃 辫摹 林冈逛 (趁悼), 500g, 1俺 11%8,980盔 7,980盔 (100g寸 1,596盔) 郴老(老) 货寒 档馒 焊厘 5 (2955) 弥措 399盔 利赋",埃祈侥,溜籍逛,INSTANT,溜籍 林冈逛,寝馆
[惑窍摹令] 府内鸥摹令 150g,蜡力前,摹令,DAIRY,府内鸥 摹令,惑窍摹令
"父傈辫 蜡扁啊傍侥前 牢刘 且酒滚瘤啊 父电 辫, 56g, 1俺 10,590盔 (10g寸 1,891盔) 郴老(老) 档馒 焊厘 5 (2097) 弥措 530盔 利赋",惑柯侥前,辫/磊馆,DRIED_SEAFOOD,辫,父傈辫
[CU 侨诀] 叼墨捞欺官唱唱,贱,扁鸥 林幅,ALCOHOL,府钮福,
[版林玫斥茄快] 1++ 茄快 阂绊扁侩 200g (趁厘),腊幅/拌鄂,家绊扁,RAW_MEAT,阂绊扁,版林玫斥茄快
[柯窍风] 傈烹 疙例 惑瞒覆 技飘 (3~4牢)(抗距老 荐飞),埃祈侥,馆蛮幅,SIMPLE_PROCESSED,疙例 惑瞒覆,柯窍风
[固磊攫聪匙] 炔怕磅帕,埃祈侥,饭飘肺飘,RTC_MEAL,饭飘肺飘,固磊攫聪匙
"老府 努贰侥 肺胶飘 叼墨其牢 固聪 盔滴目乔胶平, 1g, 30俺涝, 2俺 14,100盔 (10g寸 2,350盔) 郴老(老) 档馒 焊厘 5 (7518) 弥措 705盔 利赋",澜丰,目乔/瞒,BEVERAGE,目乔啊风,老府
[宏饭错内] 饭牢焊快纳捞农 680g,埃侥幅,叼历飘/纳捞农,BAKERY,纳捞农,宏饭错内
[己瘤丑厘] 历藕家/悼拱汗瘤 牢刘 茄捣 亲沥混 300g (趁厘),腊幅/拌鄂,蹬瘤绊扁,RAW_MEAT,亲沥混,己瘤丑厘
"档靛恩茄捣 1殿鞭 殿缴 墨饭侩 (趁厘), 500g, 1俺 10,340盔 (100g寸 2,068盔) 郴老(老) 货寒 档馒 焊厘 5 (17399) 弥措 517盔 利赋",腊幅/拌鄂,蹬瘤绊扁,RAW_MEAT,蹬瘤 殿缴,档靛恩茄捣
[瘤府魂贸烦] 青汗茄 沥篮揪狼 寝曼扁抚 160mL,炼固丰,侥侩蜡/扁抚,SAUCE_SEASONING,曼扁抚,瘤府魂贸烦
"磊楷局蛮 悼拱汗瘤 公亲积力 蜡沥鄂, 15备, 1俺 7,990盔 (1备寸 533盔) 郴老(老) 货寒 档馒 焊厘 4.5 (35991) 弥措 400盔 利赋",腊幅/拌鄂,拌鄂,RAW_MEAT,拌鄂,磊楷局蛮
"[丑蛆] [25斥魂 寝邦] 碍盔 脚覆丑蛆 惫魂 利滴 (葡), 1俺 18%23,000盔 18,780盔 (100g寸 3,756盔) 郴老(老) 档馒 焊厘 货 惑前, 馆前-固俺豪 (2) 弥历15,980盔 4.5 (141) 弥措 799盔 利赋",盲家/邦拱幅,揭/棱邦,GRAIN,葡,丑蛆
[坷汲废] 官匆扼 倾聪 喉发萍 萍归 (1.5g X 20俺),澜丰,目乔/瞒,BEVERAGE,喉发萍,坷汲废
"龋快级 全尼 剐农萍, 350ml, 6俺 19%13,800盔 11,100盔 (100ml寸 529盔) 郴老(老) 档馒 焊厘 4.5 (1699) 弥措 527盔 利赋",蜡力前,快蜡/滴蜡,DAIRY,剐农萍,龋快级
[父配官] 厚焊 坷啊葱 竣胶飘扼滚柳 胶橇饭捞 200mL,炼固丰,侥侩蜡/扁抚,SAUCE_SEASONING,棵府宏坷老,父配官
[荐魂镑埃] 馆扒炼茄摹 70g,荐魂拱,坷隆绢/巩绢,RAW_SEAFOOD,茄摹,荐魂镑埃
[怕必寸] 葛唱墨 酒捞胶农覆 3辆 (60mL X 5俺) (琶1),埃侥幅,叼历飘/纳捞农,BAKERY,酒捞胶农覆,怕必寸
[虐配纳配] 捧捧钠 趋寸钠 舅颇CD CLA 局敲荤捞促厚聪芭 14器,炼固丰,剧充/家胶,SAUCE_SEASONING,局敲荤捞促厚聪芭,虐配纳配
[急拱技飘] 磊楷魂 空货快 技飘 1.3kg (漂),荐魂拱,货快/霸,RAW_SEAFOOD,货快,
"飘饭巧 目乔咐 牡叼, 500g, 1俺 7,440盔 (10g寸 149盔) 郴老(老) 档馒 焊厘 5 (36869) 弥措 372盔 利赋",埃侥幅,檬妮复/荤帕,SNACK,目乔荤帕,飘饭巧
"胶鸥棍胶 酒捞胶 酒皋府墨畴 母蕉目乔, 5.5g, 12俺涝, 1俺 7,990盔 (10g寸 1,211盔) 郴老(老) 档馒 焊厘 5 (8373) 弥措 400盔 利赋",澜丰,目乔/瞒,BEVERAGE,目乔母蕉,胶鸥棍胶
[急拱技飘] 巢档快局 公亲积力 1++ 茄快 橇府固决 葛狄技飘 1龋 (抗距老 荐飞),腊幅/拌鄂,家绊扁,RAW_MEAT,家绊扁 葛狄,巢档快局
[堡玫秦历辫] 楼瘤臼篮 辫 16豪,惑柯侥前,辫/磊馆,DRIED_SEAFOOD,辫,堡玫秦历辫
"模券版 茄尝 剧颇, 400g, 1俺 2,140盔 (100g寸 535盔) 郴老(老) 货寒 档馒 焊厘 5 (705) 弥措 107盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,剧颇,
[胶困摹柯] 坷鹤萍 鹤扁瞒 3辆(琶1),固殿废 墨抛绊府,扁鸥,UNKNOWN,扁鸥,胶困摹柯
"措备惑雀 擒橇揪靛, 500g, 1俺 33%8,980盔 5,980盔 (100g寸 1,196盔) 郴老(老) 档馒 焊厘 4.5 (2460) 弥措 299盔 利赋",盲家/邦拱幅,揭/棱邦,GRAIN,擒橇揪靛,措备惑雀
"秦蛮甸 历寸 接厘, 290g, 1俺 45%7,980盔 4,380盔 (100g寸 1,510盔) 郴老(老) 档馒 焊厘 5 (240) 弥措 219盔 利赋",炼固丰,剧充/家胶,SAUCE_SEASONING,接厘,秦蛮甸
"巢剧蜡诀 阂啊府胶 器档, 150ml, 4俺涝, 2俺 8,810盔 (10ml寸 73盔) 郴老(老) 货寒 档馒 焊厘 5 (15482) 弥措 440盔 利赋",蜡力前,夸芭飘,DAIRY,阂啊府胶,巢剧
[扼厚凝] 概霓 鳖福焊唱扼 侗汉捞,埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,扼厚凝
[CU侨诀] 藕鸥墨藕矫家快皋酱,贱,扁鸥 林幅,ALCOHOL,荤纳,
"磅磅 咐贱 概角&积碍, 900ml, 1俺 31%4,120盔 2,830盔 (10ml寸 31盔) 郴老(老) 档馒 焊厘 5 (3591) 弥措 134盔 利赋",炼固丰,剧充/家胶,SAUCE_SEASONING,咐贱,磅磅
[悼辑] 产咯冈绰 瞒 5辆 (琶1),澜丰,目乔/瞒,BEVERAGE,瞒,悼辑
"钙缴 葛墨榜靛 何靛矾款 喉发 目乔雇胶, 2.7g, 100俺涝, 1俺 4%15,900盔 15,110盔 (10g寸 560盔) 郴老(老) 档馒 焊厘 4.5 (24575) 弥措 755盔 利赋",澜丰,目乔/瞒,BEVERAGE,目乔雇胶,钙缴
配奔 葛苞积碍没 600g,炼固丰,剧充/家胶,SAUCE_SEASONING,葛苞积碍没,配奔
[楷版寸] 乔沫 碍沥 130g,埃侥幅,苞磊/胶臣,SNACK,碍沥,楷版寸
[棵府鸥府酒] 器档揪蜡 500mL,炼固丰,侥侩蜡/扁抚,SAUCE_SEASONING,器档揪蜡,棵府鸥府酒
"磅磅 脚急茄 历瘤规快蜡, 2.3L, 2俺 9,560盔 (100ml寸 208盔) 郴老(老) 货寒 档馒 焊厘 5 (44382) 弥措 478盔 利赋",蜡力前,快蜡/滴蜡,DAIRY,历瘤规 快蜡,磅磅
[局蕉府] 矫弊聪贸 殿缴 胶抛捞农 200g(趁悼),埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,局蕉府
[权矩虐令] 备况父电 力林 蜡沥鄂 捻虐 50g,埃侥幅,苞磊/胶臣,SNACK,捻虐,权矩虐令
"墨穿 官匆扼 扼都 目乔雇胶, 17.3g, 24俺涝, 1俺 10,570盔 (10g寸 255盔) 郴老(老) 货寒 档馒 焊厘 5 (358) 弥措 529盔 利赋",澜丰,目乔/瞒,BEVERAGE,官匆扼 扼都,墨穿 
"捞芬 炔己林 冠荤狼 惫魂尼 滴蜡 八篮尼 绊漠椒, 190ml, 48俺 50%53,800盔 26,840盔 (100ml寸 294盔) 郴老(老) 档馒 焊厘 5 (171169) 弥措 1,342盔 利赋",蜡力前,快蜡/滴蜡,DAIRY,滴蜡,捞芬
[辑匡付丛] 历寸 帮距 侗汉捞,埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,辑匡付丛
[单眉内] 竣胶飘扼滚柳 棵府宏 坷老 2辆 (琶1),炼固丰,侥侩蜡/扁抚,SAUCE_SEASONING,棵府宏坷老,单眉内
[付捞畴钢] 规藕目乔 (230mL X 6俺),澜丰,目乔/瞒,BEVERAGE,目乔,付捞畴钢
"公亲积力 牢刘 力林 格檬 快蜡, 750ml, 1俺 4,900盔 (100ml寸 653盔) 郴老(老) 货寒 档馒 焊厘 5 (1604) 弥措 245盔 利赋",蜡力前,快蜡/滴蜡,DAIRY,快蜡,
[浅夸茄酒魔] 绊疙侩 拌鄂瘤窜 (趁厘) 350g,埃祈侥,馆蛮幅,SIMPLE_PROCESSED,拌鄂瘤窜,浅夸茄酒魔
[鸥福飘剖] 滚扼捞绢萍 鸥福飘 技飘 (60g X 6俺涝),埃侥幅,叼历飘/纳捞农,BAKERY,鸥福飘,鸥福飘剖
[绊贰荤] 具盲啊垫 荤阿绢宫 225g*2豪,荐魂拱,绢腊啊傍侥前,SIMPLE_PROCESSED,绢宫,绊贰荤
[窍罢促令] 酒捞胶农覆 官 5辆 (80mL X 3俺) (琶1),埃侥幅,叼历飘/纳捞农,BAKERY,酒捞胶农覆,窍罢促令
"汲帕措脚 胶抛厚酒, 400g, 1俺 51%8,980盔 4,400盔 (100g寸 1,100盔) 郴老(老) 档馒 焊厘 5 (68245) 弥措 220盔 利赋",炼固丰,炼固丰,SAUCE_SEASONING,胶抛厚酒,
[官叼乏] 辑府怕 鉴荐滴蜡 99.9 (190mL X 24俺),蜡力前,快蜡/滴蜡,DAIRY,滴蜡,官叼乏
[具固夸剐] 摹酒官鸥 3辆 (琶1),埃侥幅,户幅,BAKERY,摹酒官鸥,具固夸剐
[叼 官福海肺] 饭靛 窍飘 凭 贾萍靛 墨扼羔 & 促农 儡滴具 檬妮复 150g,埃侥幅,檬妮复/荤帕,SNACK,檬妮复,叼 官福海肺
[官抚剖] 埃祈窍霸 颊龙茄 憋兑 公 300g,盲家/邦拱幅,盲家,RAW_PRODUCE,公,官抚剖
"混咐唱夸 攀臂攀臂 夸府窍扁 祈茄 例窜 倡瘤 (趁厘), 200g, 2俺 11,460盔 (10g寸 287盔) 郴老(老) 货寒 档馒 焊厘 4.5 (5354) 弥措 573盔 利赋",荐魂拱,坷隆绢/巩绢,RAW_SEAFOOD,倡瘤,混咐唱夸
[急拱技飘] 傈烹林 措措肺康丑 柳档 全林 风厚能 (40档 500mL),贱,傈烹林,ALCOHOL,全林,
